DataDate,PM2.5,PM2_5,Temp,Hum
2023-08-25 23:28:00,9.961415,11.0,21.9,99.0
2023-08-25 23:29:00,9.942809,9.0,21.9,99.0
2023-08-25 23:30:00,9.907015,9.0,21.9,99.0
2023-08-25 23:31:00,9.947596,11.0,21.9,99.0
2023-08-25 23:32:00,9.95556,12.0,21.9,99.0
2023-08-25 23:33:00,10.1067,12.0,21.9,99.0
2023-08-25 23:34:00,10.25199,12.0,21.9,100.0
2023-08-25 23:35:00,10.47102,11.0,21.9,100.0
2023-08-25 23:36:00,10.65853,12.0,21.9,100.0
2023-08-25 23:37:00,10.71023,14.0,21.8,100.0
2023-08-25 23:38:00,10.83079,15.0,21.9,100.0
2023-08-25 23:39:00,11.15766,12.0,21.9,100.0
2023-08-25 23:40:00,11.45087,14.0,21.9,100.0
2023-08-25 23:41:00,11.73485,16.0,21.9,100.0
2023-08-25 23:42:00,11.9805,17.0,21.8,100.0
2023-08-25 23:43:00,12.25472,17.0,21.9,100.0
2023-08-25 23:44:00,12.5511,19.0,21.8,100.0
2023-08-25 23:45:00,12.91786,18.0,21.8,100.0
2023-08-25 23:47:00,13.39967,20.0,21.8,100.0
2023-08-25 23:48:00,13.63598,17.0,21.8,100.0
2023-08-25 23:49:00,13.95455,16.0,21.8,100.0
2023-08-25 23:50:00,14.06769,15.0,21.8,100.0
2023-08-25 23:51:00,14.13935,17.0,21.9,100.0
2023-08-25 23:52:00,14.16705,14.0,21.8,100.0
2023-08-25 23:53:00,14.1286,11.0,21.9,99.0
2023-08-25 23:54:00,14.14277,11.0,21.9,99.0
2023-08-25 23:55:00,13.79832,12.0,21.9,99.0
2023-08-25 23:56:00,13.43882,14.0,21.8,99.0
2023-08-25 23:57:00,13.13733,12.0,21.8,99.0
2023-08-25 23:58:00,12.82175,10.0,21.8,99.0
2023-08-25 23:59:00,12.53611,11.0,21.8,99.0
2023-08-26 00:00:00,12.14069,11.0,21.8,99.0
2023-08-26 00:01:00,11.82993,11.0,21.8,99.0
2023-08-26 00:02:00,11.59787,13.0,21.8,99.0
2023-08-26 00:03:00,11.37309,11.0,21.8,99.0
2023-08-26 00:04:00,11.18151,12.0,21.8,99.0
2023-08-26 00:05:00,10.92183,9.0,21.8,99.0
2023-08-26 00:06:00,10.67287,10.0,21.8,99.0
2023-08-26 00:07:00,10.41845,8.0,21.8,99.0
2023-08-26 00:08:00,10.23148,8.0,21.8,99.0
2023-08-26 00:09:00,10.07812,8.0,21.8,99.0
2023-08-26 00:10:00,9.865394,8.0,21.8,99.0
2023-08-26 00:11:00,9.73742,9.0,21.8,99.0
2023-08-26 00:12:00,9.590854,8.0,21.8,99.0
2023-08-26 00:13:00,9.416389,10.0,21.8,100.0
2023-08-26 00:14:00,9.183178,9.0,21.8,99.0
2023-08-26 00:15:00,8.982157,7.0,21.8,100.0
2023-08-26 00:16:00,8.769934,8.0,21.8,100.0
2023-08-26 00:17:00,8.666629,8.0,21.9,99.0
2023-08-26 00:18:00,8.635407,9.0,21.8,99.0
2023-08-26 00:19:00,8.520196,7.0,21.8,100.0
2023-08-26 00:20:00,8.50659,8.0,21.8,100.0
2023-08-26 00:21:00,8.372319,7.0,21.8,100.0
2023-08-26 00:22:00,8.229622,8.0,21.8,100.0
2023-08-26 00:23:00,8.118567,7.0,21.8,100.0
2023-08-26 00:24:00,7.963707,6.0,21.7,100.0
2023-08-26 00:25:00,7.916065,6.0,21.8,100.0
2023-08-26 00:26:00,7.859888,6.0,21.8,100.0
2023-08-26 00:27:00,7.761471,7.0,21.8,100.0
2023-08-26 00:28:00,7.723139,6.0,21.8,100.0
2023-08-26 00:29:00,7.682047,7.0,21.7,100.0
2023-08-26 00:30:00,7.588512,7.0,21.7,100.0
2023-08-26 00:31:00,7.539961,5.0,21.7,100.0
2023-08-26 00:32:00,7.507995,5.0,21.8,100.0
2023-08-26 00:33:00,7.475247,7.0,21.8,100.0
2023-08-26 00:34:00,7.511054,8.0,21.8,100.0
2023-08-26 00:35:00,7.551416,8.0,21.7,100.0
2023-08-26 00:36:00,7.459911,8.0,21.7,100.0
2023-08-26 00:37:00,7.440163,7.0,21.7,100.0
2023-08-26 00:38:00,7.410838,8.0,21.7,100.0
2023-08-26 00:39:00,7.408271,8.0,21.7,100.0
2023-08-26 00:40:00,7.401365,7.0,21.7,100.0
2023-08-26 00:41:00,7.451494,7.0,21.7,100.0
2023-08-26 00:42:00,7.563347,7.0,21.7,100.0
2023-08-26 00:43:00,7.552889,7.0,21.7,100.0
2023-08-26 00:44:00,7.64957,8.0,21.6,100.0
2023-08-26 00:45:00,7.66886,9.0,21.6,100.0
2023-08-26 00:46:00,7.747674,6.0,21.6,100.0
2023-08-26 00:47:00,7.856621,8.0,21.6,100.0
2023-08-26 00:48:00,7.950979,7.0,21.6,100.0
2023-08-26 00:49:00,7.994318,6.0,21.6,100.0
2023-08-26 00:50:00,8.073075,6.0,21.6,100.0
2023-08-26 00:51:00,8.073907,5.0,21.7,100.0
2023-08-26 00:52:00,8.118581,6.0,21.6,100.0
2023-08-26 00:54:00,8.099603,8.0,21.6,100.0
2023-08-26 00:55:00,7.981247,6.0,21.6,100.0
2023-08-26 00:56:00,7.999596,5.0,21.5,100.0
2023-08-26 00:57:00,7.865595,6.0,21.5,100.0
2023-08-26 00:58:00,7.806584,8.0,21.5,99.56
2023-08-26 00:59:00,7.739677,8.0,21.5,99.81
2023-08-26 01:00:00,7.719892,6.0,21.5,99.75
2023-08-26 01:01:00,7.655947,6.0,21.6,99.13
2023-08-26 01:02:00,7.587551,7.0,21.5,100.0
2023-08-26 01:03:00,7.510252,5.0,21.5,100.0
2023-08-26 01:04:00,7.403779,6.0,21.5,100.0
2023-08-26 01:05:00,7.280838,5.0,21.5,100.0
2023-08-26 01:06:00,7.291212,6.0,21.5,100.0
2023-08-26 01:07:00,7.189676,6.0,21.5,100.0
2023-08-26 01:08:00,7.12765,6.0,21.5,100.0
2023-08-26 01:09:00,7.040129,6.0,21.5,100.0
2023-08-26 01:10:00,6.941556,5.0,21.6,100.0
2023-08-26 01:11:00,6.792025,6.0,21.5,100.0
2023-08-26 01:12:00,6.762991,6.0,21.5,100.0
2023-08-26 01:13:00,6.709731,6.0,21.5,100.0
2023-08-26 01:14:00,6.650606,6.0,21.5,100.0
2023-08-26 01:15:00,6.603787,6.0,21.5,100.0
2023-08-26 01:16:00,6.617753,5.0,21.6,100.0
2023-08-26 01:17:00,6.597203,8.0,21.6,100.0
2023-08-26 01:18:00,6.639557,7.0,21.5,100.0
2023-08-26 01:19:00,6.666917,6.0,21.5,100.0
2023-08-26 01:20:00,6.736486,7.0,21.5,100.0
2023-08-26 01:21:00,6.77943,6.0,21.5,100.0
2023-08-26 01:22:00,6.826537,6.0,21.5,100.0
2023-08-26 01:23:00,6.916658,5.0,21.5,100.0
2023-08-26 01:24:00,6.899734,6.0,21.5,100.0
2023-08-26 01:25:00,6.942864,5.0,21.5,100.0
2023-08-26 01:26:00,6.974068,7.0,21.5,100.0
2023-08-26 01:27:00,6.987015,6.0,21.5,100.0
2023-08-26 01:28:00,6.967453,7.0,21.5,100.0
2023-08-26 01:29:00,6.971094,6.0,21.5,100.0
2023-08-26 01:30:00,6.97991,7.0,21.5,100.0
2023-08-26 01:31:00,6.926693,8.0,21.5,100.0
2023-08-26 01:32:00,6.97609,7.0,21.5,100.0
2023-08-26 01:33:00,6.974363,6.0,21.5,100.0
2023-08-26 01:34:00,6.976023,5.0,21.5,100.0
2023-08-26 01:36:00,7.015449,7.0,21.5,100.0
2023-08-26 01:37:00,7.083958,6.0,21.6,100.0
2023-08-26 01:38:00,7.091713,6.0,21.5,100.0
2023-08-26 01:39:00,7.192817,6.0,21.6,100.0
2023-08-26 01:40:00,7.239774,7.0,21.6,100.0
2023-08-26 01:41:00,7.30511,6.0,21.6,100.0
2023-08-26 01:42:00,7.379304,7.0,21.6,100.0
2023-08-26 01:43:00,7.458502,8.0,21.6,100.0
2023-08-26 01:44:00,7.527884,7.0,21.6,100.0
2023-08-26 01:45:00,7.656032,8.0,21.6,100.0
2023-08-26 01:46:00,7.751551,9.0,21.6,100.0
2023-08-26 01:47:00,7.903452,8.0,21.5,100.0
2023-08-26 01:48:00,8.001578,6.0,21.6,100.0
2023-08-26 01:49:00,8.162484,9.0,21.6,100.0
2023-08-26 01:50:00,8.24904,9.0,21.6,100.0
2023-08-26 01:51:00,8.395755,7.0,21.6,100.0
2023-08-26 01:52:00,8.546371,9.0,21.6,100.0
2023-08-26 01:53:00,8.724713,9.0,21.6,100.0
2023-08-26 01:54:00,8.801274,9.0,21.5,100.0
2023-08-26 01:55:00,8.873845,9.0,21.6,100.0
2023-08-26 01:56:00,9.049626,8.0,21.5,100.0
2023-08-26 01:57:00,9.138598,10.0,21.5,100.0
2023-08-26 01:58:00,9.308288,10.0,21.6,100.0
2023-08-26 01:59:00,9.369478,11.0,21.6,100.0
2023-08-26 02:00:00,9.511443,9.0,21.6,100.0
2023-08-26 02:01:00,9.647809,9.0,21.6,100.0
2023-08-26 02:02:00,9.791106,8.0,21.7,100.0
2023-08-26 02:03:00,9.823295,10.0,21.6,100.0
2023-08-26 02:04:00,9.904859,11.0,21.5,100.0
2023-08-26 02:05:00,9.932242,11.0,21.5,100.0
2023-08-26 02:06:00,9.982388,11.0,21.5,100.0
2023-08-26 02:07:00,9.909116,9.0,21.6,100.0
2023-08-26 02:08:00,9.88226,8.0,21.6,100.0
2023-08-26 02:09:00,9.692879,7.0,21.6,100.0
2023-08-26 02:10:00,9.574739,7.0,21.6,100.0
2023-08-26 02:11:00,9.51072,7.0,21.5,100.0
2023-08-26 02:12:00,9.342289,6.0,21.5,100.0
2023-08-26 02:13:00,9.117034,7.0,21.5,100.0
2023-08-26 02:14:00,8.890117,7.0,21.5,100.0
2023-08-26 02:15:00,8.649492,6.0,21.5,100.0
2023-08-26 02:16:00,8.488805,6.0,21.5,100.0
2023-08-26 02:17:00,8.236069,6.0,21.5,100.0
2023-08-26 02:18:00,8.084023,6.0,21.5,100.0
2023-08-26 02:19:00,7.986506,7.0,21.5,100.0
2023-08-26 02:20:00,7.959131,6.0,21.5,100.0
2023-08-26 02:21:00,7.902268,8.0,21.5,100.0
2023-08-26 02:22:00,7.733469,6.0,21.5,100.0
2023-08-26 02:23:00,7.641396,6.0,21.5,100.0
2023-08-26 02:24:00,7.563112,8.0,21.5,100.0
2023-08-26 02:25:00,7.499282,6.0,21.5,100.0
2023-08-26 02:26:00,7.493174,7.0,21.5,100.0
2023-08-26 02:27:00,7.475345,7.0,21.5,100.0
2023-08-26 02:28:00,7.434155,7.0,21.5,100.0
2023-08-26 02:29:00,7.394884,6.0,21.5,100.0
2023-08-26 02:30:00,7.321752,4.0,21.5,100.0
2023-08-26 02:31:00,7.230827,7.0,21.5,100.0
2023-08-26 02:32:00,7.147911,4.0,21.5,100.0
2023-08-26 02:33:00,7.11941,6.0,21.6,100.0
2023-08-26 02:34:00,7.025132,6.0,21.5,100.0
2023-08-26 02:35:00,6.94234,6.0,21.5,100.0
2023-08-26 02:36:00,6.905304,6.0,21.5,100.0
2023-08-26 02:37:00,6.841911,5.0,21.4,100.0
2023-08-26 02:38:00,6.755455,8.0,21.4,100.0
2023-08-26 02:39:00,6.672234,5.0,21.4,100.0
2023-08-26 02:40:00,6.622466,6.0,21.4,100.0
2023-08-26 02:41:00,6.620945,6.0,21.4,100.0
2023-08-26 02:42:00,6.661667,7.0,21.4,100.0
2023-08-26 02:43:00,6.631704,6.0,21.4,100.0
2023-08-26 02:44:00,6.625894,6.0,21.4,100.0
2023-08-26 02:45:00,6.587633,5.0,21.4,100.0
2023-08-26 02:46:00,6.601255,5.0,21.4,100.0
2023-08-26 02:47:00,6.557956,6.0,21.4,100.0
2023-08-26 02:48:00,6.514143,5.0,21.4,100.0
2023-08-26 02:49:00,6.529053,6.0,21.4,100.0
2023-08-26 02:50:00,6.625555,7.0,21.4,100.0
2023-08-26 02:51:00,6.701492,7.0,21.4,100.0
2023-08-26 02:52:00,6.667671,6.0,21.3,100.0
2023-08-26 02:53:00,6.607202,5.0,21.4,100.0
2023-08-26 02:54:00,6.56502,4.0,21.4,100.0
2023-08-26 02:55:00,6.537583,5.0,21.5,100.0
2023-08-26 02:56:00,6.490021,6.0,21.5,100.0
2023-08-26 02:57:00,6.497464,6.0,21.5,100.0
2023-08-26 02:58:00,6.493546,5.0,21.5,100.0
2023-08-26 02:59:00,6.495872,5.0,21.5,100.0
2023-08-26 03:00:00,6.407469,6.0,21.5,100.0
2023-08-26 03:01:00,6.321389,7.0,21.4,100.0
2023-08-26 03:02:00,6.190248,5.0,21.5,100.0
2023-08-26 03:03:00,6.105022,4.0,21.5,100.0
2023-08-26 03:04:00,6.033962,5.0,21.6,100.0
2023-08-26 03:05:00,6.024205,4.0,21.5,100.0
2023-08-26 03:06:00,5.962183,5.0,21.5,100.0
2023-08-26 03:07:00,5.935374,0.0,21.5,100.0
2023-08-26 03:08:00,5.849891,4.0,21.6,100.0
2023-08-26 03:09:00,5.792252,5.0,21.6,100.0
2023-08-26 03:10:00,5.749886,5.0,21.6,100.0
2023-08-26 03:11:00,5.783138,3.0,21.6,100.0
2023-08-26 03:12:00,5.751798,4.0,21.6,100.0
2023-08-26 03:13:00,5.651892,5.0,21.6,100.0
2023-08-26 03:14:00,5.611052,3.0,21.6,100.0
2023-08-26 03:15:00,5.664116,5.0,21.6,100.0
2023-08-26 03:16:00,5.616581,3.0,21.6,100.0
2023-08-26 03:17:00,5.574463,5.0,21.5,100.0
2023-08-26 03:18:00,5.630009,3.0,21.6,100.0
2023-08-26 03:19:00,5.60774,3.0,21.6,100.0
2023-08-26 03:20:00,5.708532,5.0,21.6,100.0
2023-08-26 03:21:00,5.699547,5.0,21.6,100.0
2023-08-26 03:22:00,5.648264,4.0,21.5,100.0
2023-08-26 03:23:00,5.626689,4.0,21.6,100.0
2023-08-26 03:25:00,5.60664,4.0,21.6,100.0
2023-08-26 03:26:00,5.604744,5.0,21.6,100.0
2023-08-26 03:27:00,5.581684,4.0,21.5,100.0
2023-08-26 03:28:00,5.656629,6.0,21.6,100.0
2023-08-26 03:29:00,5.5969,5.0,21.5,100.0
2023-08-26 03:30:00,5.530277,5.0,21.6,100.0
2023-08-26 03:31:00,5.482483,5.0,21.6,100.0
2023-08-26 03:32:00,5.47965,4.0,21.7,100.0
2023-08-26 03:33:00,5.505778,6.0,21.6,100.0
2023-08-26 03:34:00,5.514076,6.0,21.6,100.0
2023-08-26 03:35:00,5.573425,6.0,21.6,100.0
2023-08-26 03:36:00,5.671579,5.0,21.6,100.0
2023-08-26 03:37:00,5.745302,6.0,21.5,100.0
2023-08-26 03:38:00,5.775581,5.0,21.6,100.0
2023-08-26 03:39:00,5.791291,8.0,21.6,100.0
2023-08-26 03:40:00,5.893571,7.0,21.6,100.0
2023-08-26 03:41:00,6.062734,6.0,21.6,100.0
2023-08-26 03:42:00,6.270472,8.0,21.6,100.0
2023-08-26 03:43:00,6.456405,8.0,21.6,100.0
2023-08-26 03:44:00,6.605166,9.0,21.6,100.0
2023-08-26 03:45:00,6.774593,7.0,21.6,100.0
2023-08-26 03:46:00,6.918662,8.0,21.6,100.0
2023-08-26 03:47:00,7.045828,8.0,21.6,100.0
2023-08-26 03:48:00,7.16109,7.0,21.6,100.0
2023-08-26 03:49:00,7.264772,7.0,21.6,100.0
2023-08-26 03:50:00,7.342785,7.0,21.7,100.0
2023-08-26 03:51:00,7.353188,7.0,21.6,100.0
2023-08-26 03:52:00,7.386845,6.0,21.6,100.0
2023-08-26 03:53:00,7.318005,6.0,21.7,100.0
2023-08-26 03:54:00,7.21601,6.0,21.7,100.0
2023-08-26 03:55:00,7.149977,5.0,21.7,100.0
2023-08-26 03:56:00,7.046238,8.0,21.7,100.0
2023-08-26 03:57:00,7.00322,5.0,21.7,100.0
2023-08-26 03:58:00,6.952588,7.0,21.7,100.0
2023-08-26 03:59:00,6.888678,5.0,21.7,100.0
2023-08-26 04:00:00,6.852757,7.0,21.7,100.0
2023-08-26 04:01:00,6.830715,6.0,21.7,100.0
2023-08-26 04:02:00,6.870863,6.0,21.7,100.0
2023-08-26 04:03:00,6.809441,7.0,21.7,100.0
2023-08-26 04:04:00,6.853886,6.0,21.7,100.0
2023-08-26 04:05:00,6.894524,5.0,21.7,100.0
2023-08-26 04:06:00,6.893637,6.0,21.7,100.0
2023-08-26 04:07:00,6.94349,6.0,21.6,100.0
2023-08-26 04:08:00,6.948327,7.0,21.6,100.0
2023-08-26 04:09:00,6.969076,6.0,21.6,100.0
2023-08-26 04:10:00,6.997954,7.0,21.6,100.0
2023-08-26 04:11:00,7.035841,6.0,21.6,100.0
2023-08-26 04:12:00,7.03804,6.0,21.6,100.0
2023-08-26 04:13:00,7.035264,6.0,21.6,100.0
2023-08-26 04:14:00,7.050032,7.0,21.6,100.0
2023-08-26 04:15:00,7.132341,7.0,21.6,100.0
2023-08-26 04:16:00,7.128019,6.0,21.6,100.0
2023-08-26 04:17:00,7.117375,6.0,21.6,100.0
2023-08-26 04:18:00,7.159335,6.0,21.6,100.0
2023-08-26 04:19:00,7.227475,7.0,21.6,100.0
2023-08-26 04:20:00,7.212564,6.0,21.6,100.0
2023-08-26 04:21:00,7.189608,8.0,21.6,100.0
2023-08-26 04:22:00,7.217595,8.0,21.6,100.0
2023-08-26 04:23:00,7.234882,7.0,21.6,100.0
2023-08-26 04:24:00,7.259951,8.0,21.6,100.0
2023-08-26 04:25:00,7.349388,8.0,21.6,100.0
2023-08-26 04:26:00,7.300568,8.0,21.6,100.0
2023-08-26 04:27:00,7.363013,6.0,21.6,100.0
2023-08-26 04:28:00,7.434426,7.0,21.6,100.0
2023-08-26 04:29:00,7.386314,8.0,21.7,100.0
2023-08-26 04:30:00,7.380858,8.0,21.6,100.0
2023-08-26 04:31:00,7.400454,7.0,21.7,100.0
2023-08-26 04:32:00,7.472176,8.0,21.7,100.0
2023-08-26 04:33:00,7.535035,7.0,21.7,100.0
2023-08-26 04:34:00,7.558271,8.0,21.7,100.0
2023-08-26 04:35:00,7.596146,7.0,21.7,100.0
2023-08-26 04:36:00,7.611412,9.0,21.7,100.0
2023-08-26 04:37:00,7.634402,8.0,21.7,100.0
2023-08-26 04:38:00,7.675424,9.0,21.7,100.0
2023-08-26 04:39:00,7.732434,9.0,21.7,100.0
2023-08-26 04:41:00,7.843351,6.0,21.8,100.0
2023-08-26 04:42:00,7.88058,6.0,21.8,100.0
2023-08-26 04:43:00,7.951725,7.0,21.7,100.0
2023-08-26 04:44:00,8.000718,8.0,21.8,100.0
2023-08-26 04:45:00,8.022481,7.0,21.8,100.0
2023-08-26 04:46:00,8.086041,8.0,21.8,100.0
2023-08-26 04:47:00,8.044117,7.0,21.8,100.0
2023-08-26 04:48:00,8.140702,7.0,21.7,100.0
2023-08-26 04:49:00,8.098348,10.0,21.7,100.0
2023-08-26 04:50:00,8.043935,7.0,21.7,100.0
2023-08-26 04:51:00,8.046477,6.0,21.7,100.0
2023-08-26 04:52:00,7.965798,8.0,21.7,100.0
2023-08-26 04:53:00,7.875776,8.0,21.7,100.0
2023-08-26 04:54:00,7.828145,7.0,21.8,100.0
2023-08-26 04:55:00,7.715395,6.0,21.8,100.0
2023-08-26 04:56:00,7.722199,8.0,21.7,100.0
2023-08-26 04:57:00,7.744865,7.0,21.7,100.0
2023-08-26 04:58:00,7.697418,8.0,21.7,100.0
2023-08-26 04:59:00,7.655928,7.0,21.7,100.0
2023-08-26 05:00:00,7.714255,8.0,21.7,100.0
2023-08-26 05:01:00,7.75736,9.0,21.7,100.0
2023-08-26 05:02:00,7.795726,8.0,21.7,100.0
2023-08-26 05:03:00,7.997789,9.0,21.6,100.0
2023-08-26 05:04:00,8.211454,13.0,21.6,100.0
2023-08-26 05:05:00,8.419732,11.0,21.6,100.0
2023-08-26 05:06:00,8.66275,12.0,21.6,100.0
2023-08-26 05:07:00,8.831739,13.0,21.5,100.0
2023-08-26 05:08:00,9.106525,16.0,21.5,100.0
2023-08-26 05:09:00,9.311116,13.0,21.5,99.81
2023-08-26 05:10:00,9.677743,16.0,21.5,99.75
2023-08-26 05:11:00,10.03969,15.0,21.4,99.68
2023-08-26 05:12:00,10.32488,16.0,21.5,99.67
2023-08-26 05:13:00,10.61654,15.0,21.4,99.68
2023-08-26 05:14:00,10.95525,15.0,21.4,99.14
2023-08-26 05:15:00,11.21101,16.0,21.4,99.52
2023-08-26 05:16:00,11.48603,15.0,21.4,99.27
2023-08-26 05:17:00,11.64289,15.0,21.4,99.67
2023-08-26 05:18:00,11.7576,16.0,21.4,99.54
2023-08-26 05:19:00,11.88883,15.0,21.4,99.38
2023-08-26 05:20:00,11.96667,15.0,21.4,99.24
2023-08-26 05:21:00,11.97128,15.0,21.4,99.36
2023-08-26 05:22:00,11.92693,14.0,21.5,99.39
2023-08-26 05:23:00,11.92583,14.0,21.5,99.85
2023-08-26 05:24:00,11.93393,15.0,21.4,99.6
2023-08-26 05:25:00,11.90147,15.0,21.4,99.54
2023-08-26 05:26:00,11.83325,15.0,21.4,99.57
2023-08-26 05:27:00,11.78517,15.0,21.4,99.67
2023-08-26 05:28:00,11.77678,17.0,21.4,99.36
2023-08-26 05:29:00,11.81841,15.0,21.4,99.14
2023-08-26 05:30:00,11.87904,16.0,21.4,99.2
2023-08-26 05:31:00,11.91475,17.0,21.4,99.44
2023-08-26 05:32:00,12.03028,20.0,21.4,99.83
2023-08-26 05:33:00,12.08086,17.0,21.4,99.85
2023-08-26 05:34:00,12.31901,18.0,21.5,99.14
2023-08-26 05:35:00,12.46615,20.0,21.4,99.28
2023-08-26 05:36:00,12.70738,19.0,21.4,99.58
2023-08-26 05:37:00,12.88087,18.0,21.4,99.51
2023-08-26 05:38:00,13.07701,18.0,21.5,99.23
2023-08-26 05:39:00,13.25883,15.0,21.5,99.27
2023-08-26 05:40:00,13.4151,14.0,21.5,99.29
2023-08-26 05:41:00,13.42021,14.0,21.6,99.41
2023-08-26 05:42:00,13.38962,15.0,21.5,99.18
2023-08-26 05:43:00,13.35743,16.0,21.5,99.15
2023-08-26 05:44:00,13.32526,13.0,21.5,99.12
2023-08-26 05:45:00,13.12974,14.0,21.5,99.2
2023-08-26 05:46:00,13.00252,14.0,21.5,99.35
2023-08-26 05:47:00,12.75904,14.0,21.5,99.66
2023-08-26 05:48:00,12.60163,13.0,21.5,99.51
2023-08-26 05:49:00,12.31582,13.0,21.5,99.45
2023-08-26 05:50:00,12.0669,12.0,21.5,99.14
2023-08-26 05:51:00,11.78975,12.0,21.5,99.33
2023-08-26 05:52:00,11.63164,12.0,21.5,99.71
2023-08-26 05:53:00,11.469,12.0,21.5,99.61
2023-08-26 05:54:00,11.27294,12.0,21.5,99.2
2023-08-26 05:55:00,11.15343,12.0,21.5,99.16
2023-08-26 05:56:00,11.04649,12.0,21.5,99.84
2023-08-26 05:57:00,10.91874,9.0,21.6,99.41
2023-08-26 05:58:00,10.78921,12.0,21.6,100.0
2023-08-26 05:59:00,10.682,12.0,21.6,100.0
2023-08-26 06:00:00,10.53534,10.0,21.5,100.0
2023-08-26 06:01:00,10.47676,12.0,21.5,100.0
2023-08-26 06:02:00,10.36581,12.0,21.6,100.0
2023-08-26 06:03:00,10.2816,12.0,21.6,100.0
2023-08-26 06:04:00,10.28417,12.0,21.6,100.0
2023-08-26 06:05:00,10.23433,11.0,21.6,100.0
2023-08-26 06:06:00,10.25858,14.0,21.6,99.51
2023-08-26 06:07:00,10.25647,12.0,21.6,99.87
2023-08-26 06:08:00,10.27765,12.0,21.6,99.6
2023-08-26 06:09:00,10.29851,13.0,21.6,99.64
2023-08-26 06:10:00,10.35051,15.0,21.6,99.23
2023-08-26 06:11:00,10.4314,14.0,21.6,99.52
2023-08-26 06:12:00,10.54028,13.0,21.6,99.31
2023-08-26 06:13:00,10.7586,13.0,21.6,99.13
2023-08-26 06:14:00,10.94833,16.0,21.6,99.82
2023-08-26 06:15:00,11.03287,17.0,21.6,99.46
2023-08-26 06:16:00,11.23731,16.0,21.6,99.55
2023-08-26 06:17:00,11.39447,16.0,21.6,99.45
2023-08-26 06:18:00,11.54127,15.0,21.6,99.29
2023-08-26 06:19:00,11.59659,16.0,21.6,99.49
2023-08-26 06:20:00,11.78865,16.0,21.6,99.69
2023-08-26 06:21:00,12.00919,16.0,21.7,99.29
2023-08-26 06:22:00,12.16545,18.0,21.7,99.62
2023-08-26 06:23:00,12.34058,14.0,21.7,99.71
2023-08-26 06:24:00,12.35638,16.0,21.7,99.79
2023-08-26 06:25:00,12.55382,16.0,21.7,99.14
2023-08-26 06:27:00,12.80172,16.0,21.7,99.14
2023-08-26 06:28:00,12.90078,16.0,21.6,99.52
2023-08-26 06:30:00,13.07803,15.0,21.7,99.86
2023-08-26 06:31:00,13.11073,15.0,21.7,99.42
2023-08-26 06:33:00,13.1717,17.0,21.7,99.6
2023-08-26 06:34:00,13.23936,14.0,21.7,99.55
2023-08-26 06:35:00,13.33907,15.0,21.7,99.47
2023-08-26 06:36:00,13.29918,15.0,21.7,99.25
2023-08-26 06:37:00,13.24142,15.0,21.7,99.22
2023-08-26 06:38:00,13.18697,15.0,21.7,99.58
2023-08-26 06:39:00,13.23252,16.0,21.7,99.38
2023-08-26 06:40:00,13.29533,15.0,21.7,99.64
2023-08-26 06:41:00,13.50189,16.0,21.7,99.67
2023-08-26 06:42:00,13.65134,16.0,21.7,99.29
2023-08-26 06:43:00,13.7697,16.0,21.7,99.81
2023-08-26 06:44:00,13.85006,16.0,21.8,99.66
2023-08-26 06:45:00,13.97078,15.0,21.8,99.71
2023-08-26 06:46:00,14.08339,15.0,21.8,99.19
2023-08-26 06:47:00,14.18446,16.0,21.7,99.53
2023-08-26 06:48:00,14.26061,15.0,21.8,99.55
2023-08-26 06:50:00,14.45951,14.0,21.7,99.31
2023-08-26 06:51:00,14.59643,16.0,21.8,99.19
2023-08-26 06:52:00,14.49557,14.0,21.8,99.36
2023-08-26 06:53:00,14.54533,13.0,21.8,99.62
2023-08-26 06:54:00,14.5717,14.0,21.9,99.41
2023-08-26 06:55:00,14.55602,15.0,21.8,100.0
2023-08-26 06:56:00,14.56785,13.0,21.8,100.0
2023-08-26 06:58:00,14.22964,14.0,21.9,100.0
2023-08-26 06:59:00,14.1435,11.0,21.8,100.0
2023-08-26 07:00:00,13.91753,12.0,21.9,100.0
2023-08-26 07:01:00,13.72231,12.0,21.9,100.0
2023-08-26 07:02:00,13.38602,13.0,21.8,100.0
2023-08-26 07:03:00,13.09203,14.0,21.9,100.0
2023-08-26 07:04:00,12.81667,10.0,21.9,100.0
2023-08-26 07:05:00,12.52107,11.0,22.0,100.0
2023-08-26 07:06:00,12.24685,10.0,22.0,100.0
2023-08-26 07:07:00,11.92603,8.0,22.0,100.0
2023-08-26 07:08:00,11.63799,10.0,22.0,100.0
2023-08-26 07:09:00,11.44654,10.0,22.0,100.0
2023-08-26 07:10:00,11.3377,13.0,22.0,100.0
2023-08-26 07:11:00,11.26136,10.0,22.1,100.0
2023-08-26 07:12:00,11.15196,11.0,22.1,100.0
2023-08-26 07:13:00,11.08603,11.0,22.1,100.0
2023-08-26 07:14:00,10.8901,11.0,22.2,100.0
2023-08-26 07:15:00,10.8316,10.0,22.3,99.0
2023-08-26 07:16:00,10.76188,11.0,22.2,99.0
2023-08-26 07:17:00,10.64139,11.0,22.3,99.0
2023-08-26 07:18:00,10.56403,11.0,22.3,99.0
2023-08-26 07:19:00,10.49035,8.0,22.3,99.0
2023-08-26 07:20:00,10.34103,12.0,22.3,99.0
2023-08-26 07:21:00,10.30558,10.0,22.3,99.0
2023-08-26 07:22:00,10.14702,11.0,22.3,99.0
